#,"Entry ID","Ip Address","User","Datetime","Action","Module"
99,"99","::1","root","2016-12-05 13:39:35","Query executed: DELETE FROM user_role_links WHERE role_id='4'","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
100,"100","::1","root","2016-12-05 13:39:35","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('4', '49')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
101,"101","::1","root","2016-12-05 13:39:35","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('4', '52')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
102,"102","::1","root","2016-12-05 13:39:35","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('4', '50')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
103,"103","::1","root","2016-12-05 13:39:35","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('4', '39')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
104,"104","::1","root","2016-12-05 13:39:35","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('4', '47')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
105,"105","::1","root","2016-12-05 13:39:35","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('4', '51')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
106,"106","::1","root","2016-12-05 13:39:35","Query executed: INSERT INTO user_role_links(role_id, link_id) VALUES('4', '59')","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
107,"107","::1","root","2016-12-05 13:39:37","Pressed cancel button","/APC_Student_Assistant_System/sysadmin/role_permissions.php"
108,"108","::1","root","2016-12-05 13:39:40","Query executed: DELETE FROM user_passport WHERE username IN ('jmdelacruz','juanluna')","/APC_Student_Assistant_System/sysadmin/role_permissions_cascade.php"
109,"109","::1","root","2016-12-05 13:39:40","Query executed: INSERT `user_passport` SELECT 'jmdelacruz', `link_id` FROM user_role_links WHERE role_id='4'","/APC_Student_Assistant_System/sysadmin/role_permissions_cascade.php"
110,"110","::1","root","2016-12-05 13:39:40","Query executed: INSERT `user_passport` SELECT 'juanluna', `link_id` FROM user_role_links WHERE role_id='4'","/APC_Student_Assistant_System/sysadmin/role_permissions_cascade.php"
111,"111","::1","root","2016-12-05 13:39:43","Logged out","/APC_Student_Assistant_System/end.php"
112,"112","::1","juanluna","2016-12-05 13:39:48","Logged in","/APC_Student_Assistant_System/login.php"
113,"113","::1","juanluna","2016-12-05 13:39:56","Pressed cancel button","/APC_Student_Assistant_System/modules/listview_employee.php"
114,"114","::1","juanluna","2016-12-05 13:40:16","Pressed cancel button","/APC_Student_Assistant_System/modules/detailview_employee.php"
115,"115","::1","juanluna","2016-12-05 13:48:20","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
116,"116","::1","juanluna","2016-12-05 13:53:47","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
117,"117","::1","juanluna","2016-12-05 13:55:10","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
118,"118","::1","juanluna","2016-12-05 13:55:21","Logged out","/APC_Student_Assistant_System/end.php"
119,"119","::1","root","2016-12-05 13:55:28","Logged in","/APC_Student_Assistant_System/login.php"
120,"120","::1","root","2016-12-05 13:57:42","Logged out","/APC_Student_Assistant_System/end.php"
121,"121","::1","juanluna","2016-12-05 13:57:48","Logged in","/APC_Student_Assistant_System/login.php"
122,"122","::1","juanluna","2016-12-05 13:58:49","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
123,"123","::1","juanluna","2016-12-05 13:59:00","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
124,"124","::1","juanluna","2016-12-05 13:59:06","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
125,"125","::1","juanluna","2016-12-05 13:59:08","Pressed cancel button","/APC_Student_Assistant_System/modules/listview_reserve.php"
126,"126","::1","juanluna","2016-12-05 13:59:21","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
127,"127","::1","juanluna","2016-12-05 14:01:33","Pressed submit button","/APC_Student_Assistant_System/modules/add_reserve.php"
128,"128","::1","juanluna","2016-12-05 14:01:43","Pressed submit button","/APC_Student_Assistant_System/modules/add_reserve.php"
129,"129","::1","juanluna","2016-12-05 14:01:43","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
130,"130","::1","juanluna","2016-12-05 14:01:47","Pressed submit button","/APC_Student_Assistant_System/modules/add_reserve.php"
131,"131","::1","juanluna","2016-12-05 14:02:56","Pressed submit button","/APC_Student_Assistant_System/modules/add_reserve.php"
132,"132","::1","juanluna","2016-12-05 14:08:02","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
133,"133","::1","juanluna","2016-12-05 14:08:04","Pressed cancel button","/APC_Student_Assistant_System/modules/listview_reserve.php"
134,"134","::1","juanluna","2016-12-05 14:09:50","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
135,"135","::1","juanluna","2016-12-05 14:10:53","Pressed submit button","/APC_Student_Assistant_System/modules/add_reserve.php"
136,"136","::1","juanluna","2016-12-05 14:11:35","Pressed submit button","/APC_Student_Assistant_System/modules/add_reserve.php"
137,"137","::1","juanluna","2016-12-05 14:12:53","Pressed submit button","/APC_Student_Assistant_System/modules/add_reserve.php"
138,"138","::1","juanluna","2016-12-05 14:12:53","Query Executed: INSERT INTO reserve(Reserve_id, Reserve_date, Reserve_text, Reserve_qty, Department_name, Status, Employee_Employee_id) VALUES(?,?,?,?,?,?,?)
Array
(
    [0] => ississi
    [1] => 
    [2] => 2016-12-10
    [3] => need 5
    [4] => 5
    [5] => OSA
    [6] => Pending
    [7] => 2010100001
)
","/APC_Student_Assistant_System/modules/add_reserve.php"
139,"139","::1","juanluna","2016-12-05 14:13:35","Pressed submit button","/APC_Student_Assistant_System/modules/add_reserve.php"
140,"140","::1","juanluna","2016-12-05 14:13:35","Query Executed: INSERT INTO reserve(Reserve_id, Reserve_date, Reserve_text, Reserve_qty, Department_name, Status, Employee_Employee_id) VALUES(?,?,?,?,?,?,?)
Array
(
    [0] => ississi
    [1] => 
    [2] => 2044-09-03
    [3] => asd
    [4] => 7
    [5] => Student Affairs Office
    [6] => Pending
    [7] => 2010100001
)
","/APC_Student_Assistant_System/modules/add_reserve.php"
141,"141","::1","juanluna","2016-12-05 14:13:46","Logged out","/APC_Student_Assistant_System/end.php"
142,"142","::1","jmdelacruz","2016-12-05 14:13:51","Logged in","/APC_Student_Assistant_System/login.php"
143,"143","::1","jmdelacruz","2016-12-05 14:14:50","Pressed cancel button","/APC_Student_Assistant_System/modules/add_reserve.php"
144,"144","::1","jmdelacruz","2016-12-05 14:15:03","Pressed submit button","/APC_Student_Assistant_System/modules/add_reserve.php"
